Configurations:

general:
  device: cuda
Length of domains: 8192
Time: pickout 0.0056    decision 0.1345    set_bounds 0.0719    solve 0.8145    add 0.0185    
Accumulated time: pickout 0.0434    decision 1.4730    set_bounds 0.8334    solve 6.5210    add 0.9849    
Current (lb-rhs): -30.147602081298828
16320 domains visited
Cumulative time: 10.014400005340576

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 549] [/input.8, 1201] [/input.12, 60] [/input.12, 60] [/input.8, 940] [/input.8, 571] [/input.8, 570] [/input.8, 1207] [/input.8, 66] [/input.8, 556] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.3098    bound 0.2169    transfer 0.0130    finalize 0.1772    func 0.7170    
Accumulated time: func 7.2334    prepare 2.4053    bound 3.3150    transfer 0.0702    finalize 1.4442    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 9216
Time: pickout 0.0054    decision 0.1282    set_bounds 0.0724    solve 0.7174    add 0.9192    
Accumulated time: pickout 0.0488    decision 1.6013    set_bounds 0.9058    solve 7.2385    add 1.9041    
Current (lb-rhs): -30.147602081298828
18368 domains visited
Cumulative time: 11.860360145568848

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 60] [/input.8, 1054] [/input.8, 606] [/input.8, 1054] [/input.8, 59] [/input.12, 53] [/input.8, 1207] [/input.8, 570] [/input.12, 60] [/input.8, 1201] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011873245239257812
Time: prepare 0.3199    bound 0.2243    transfer 0.0041    finalize 0.1397    func 0.6887    
Accumulated time: func 7.9221    prepare 2.7255    bound 3.5393    transfer 0.0743    finalize 1.5839    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 10240
Time: pickout 0.0061    decision 0.1287    set_bounds 0.0727    solve 0.6891    add 0.0196    
Accumulated time: pickout 0.0549    decision 1.7300    set_bounds 0.9784    solve 7.9276    add 1.9237    
Current (lb-rhs): -30.147602081298828
20416 domains visited
Cumulative time: 12.780080556869507

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1207] [/input.8, 550] [/input.12, 96] [/input.8, 717] [/input.8, 276] [/input.8, 276] [/input.8, 1200] [/input.8, 1054] [/input.8, 555] [/input.12, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.3240    bound 0.2102    transfer 0.0043    finalize 0.1544    func 0.6931    
Accumulated time: func 8.6152    prepare 3.0497    bound 3.7495    transfer 0.0787    finalize 1.7382    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 11264
Time: pickout 0.0058    decision 0.1263    set_bounds 0.0696    solve 0.6935    add 0.0196    
Accumulated time: pickout 0.0607    decision 1.8563    set_bounds 1.0480    solve 8.6211    add 1.9432    
Current (lb-rhs): -30.147602081298828
22464 domains visited
Cumulative time: 13.706157922744751

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 654] [/input.8, 1207] [/input.8, 270] [/input.8, 270] [/input.8, 570] [/input.8, 59] [/input.12, 53] [/input.8, 571] [/input.8, 654] [/input.8, 66] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3139    bound 0.2101    transfer 0.0044    finalize 0.1574    func 0.6859    
Accumulated time: func 9.3011    prepare 3.3638    bound 3.9595    transfer 0.0831    finalize 1.8956    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 12288
Time: pickout 0.0057    decision 0.1263    set_bounds 0.2497    solve 0.6864    add 0.0207    
Accumulated time: pickout 0.0664    decision 1.9825    set_bounds 1.2977    solve 9.3075    add 1.9639    
Current (lb-rhs): -30.147602081298828
24512 domains visited
Cumulative time: 14.798462629318237

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 430] [/input.12, 96] [/input, 1854] [/input, 1294] [/input.12, 60] [/input.8, 570] [/input.8, 382] [/input.8, 946] [/input.8, 940] [/input.8, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.3237    bound 0.2069    transfer 0.0043    finalize 0.1598    func 0.6954    
Accumulated time: func 9.9965    prepare 3.6877    bound 4.1664    transfer 0.0874    finalize 2.0554    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 13312
Time: pickout 0.0126    decision 0.1284    set_bounds 0.0706    solve 0.6959    add 0.0255    
Accumulated time: pickout 0.0790    decision 2.1110    set_bounds 1.3682    solve 10.0034    add 1.9894    
Current (lb-rhs): -30.147602081298828
26560 domains visited
Cumulative time: 15.742501020431519

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 576] [/input.8, 963] [/input, 1294] [/input.8, 137] [/input.8, 1201] [/input.12, 60] [/input.8, 571] [/input.8, 255] [/input.8, 549] [/input.8, 550] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.3288    bound 0.1679    transfer 0.0044    finalize 0.1693    func 0.6705    
Accumulated time: func 10.6670    prepare 4.0168    bound 4.3343    transfer 0.0918    finalize 2.2247    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 14336
Time: pickout 0.0086    decision 0.1285    set_bounds 0.0716    solve 0.6709    add 0.0215    
Accumulated time: pickout 0.0876    decision 2.2395    set_bounds 1.4398    solve 10.6743    add 2.0109    
Current (lb-rhs): -30.147602081298828
28608 domains visited
Cumulative time: 16.65385937690735

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.8, 19] [/input.8, 555] [/input.8, 604] [/input, 1854] [/input.8, 1039] [/input.8, 548] [/input.8, 940] [/input.8, 256] [/input.8, 1045] [/input.8, 576] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3338    bound 0.1688    transfer 0.0046    finalize 0.1530    func 0.6609    
Accumulated time: func 11.3279    prepare 4.3508    bound 4.5031    transfer 0.0963    finalize 2.3777    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 15360
Time: pickout 0.0057    decision 0.1263    set_bounds 0.0680    solve 0.6613    add 0.0183    
Accumulated time: pickout 0.0933    decision 2.3658    set_bounds 1.5079    solve 11.3357    add 2.0292    
Current (lb-rhs): -30.147602081298828
30656 domains visited
Cumulative time: 17.54407048225403

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 914] [/input.8, 1046] [/input, 1280] [/input, 1280] [/input.8, 60] [/input.8, 576] [/input.8, 913] [/input.8, 382] [/input.8, 598] [/input.8, 283] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.012222290039062e-05
Time: prepare 0.3425    bound 0.2109    transfer 0.0045    finalize 0.1536    func 0.7117    
Accumulated time: func 12.0396    prepare 4.6936    bound 4.7140    transfer 0.1008    finalize 2.5312    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 16384
Time: pickout 0.0053    decision 0.1284    set_bounds 0.2415    solve 0.7122    add 0.0183    
Accumulated time: pickout 0.0986    decision 2.4942    set_bounds 1.7494    solve 12.0478    add 2.0475    
Current (lb-rhs): -30.147602081298828
32704 domains visited
Cumulative time: 18.66082501411438

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 606] [/input.8, 556] [/input.8, 628] [/input.8, 256] [/input.8, 550] [/input.8, 65] [/input.8, 732] [/input.12, 53] [/input.8, 19] [/input.8, 603] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.3418    bound 0.2083    transfer 0.0043    finalize 0.1547    func 0.7098    
Accumulated time: func 12.7494    prepare 5.0357    bound 4.9223    transfer 0.1052    finalize 2.6859    
Current worst splitting domains lb-rhs (depth):
-30.14760 (11), -29.91788 (11), -29.90841 (11), -29.70671 (12), -29.62233 (11), -29.50008 (12), -29.43235 (12), -29.28499 (11), -29.17074 (12), -29.08099 (11), -28.95059 (11), -28.81681 (11), -28.75960 (12), -28.69432 (11), -28.68275 (13), -28.64535 (14), -28.51898 (11), -28.51045 (12), -28.49927 (12), -28.41175 (12), 
Length of domains: 17408
Time: pickout 0.0055    decision 0.1269    set_bounds 0.0702    solve 0.7102    add 1.7891    
Accumulated time: pickout 0.1041    decision 2.6212    set_bounds 1.8196    solve 12.7580    add 3.8366    
Current (lb-rhs): -30.147602081298828
34752 domains visited
Time out!!!!!!!!
Result: unknown in 30.8308 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.94433618, -1.28942180,  5.20789528, -0.36830127, -8.79841518,
         -3.02810025,  1.08609879, -9.13434505, -1.35040593, -8.49109650]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149],
         [-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.73148537,  4.40902090,  4.09786654, 10.43743324,  5.20557928,
           0.69329143, 12.22174835,  4.99758768, 10.96769428]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2193 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
         -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1263]; unstable size 1263; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 419, 1, 1263] with unstable size 418 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 68, 1, 1263] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1263] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [418]; unstable size 418; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 68, 1, 418] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 418] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [67]; unstable size 67; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14.49261093, -15.88103294, -11.91408253, -13.66348457, -19.27978706,
         -18.18675232, -11.60129642, -11.24406815, -12.54477119]],
       device='cuda:0') None
best_l after optimization: -423.7023010253906
alpha/beta optimization time: 2.2976272106170654
initial alpha-crown bounds: tensor([[-42.52871704, -46.63161087, -37.75289917, -49.92652512, -56.77848434,
         -49.15059280, -49.93035889, -40.54822540, -50.45489502]],
       device='cuda:0')
Worst class: (+ rhs) -56.77848434448242
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.36298894882202
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-42.52871704]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
        -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554],
