Configurations:

general:
  device: cuda
Length of domains: 8192
Time: pickout 0.0060    decision 0.1377    set_bounds 0.0738    solve 0.7763    add 0.0193    
Accumulated time: pickout 0.0449    decision 1.4576    set_bounds 0.8218    solve 6.4726    add 0.9840    
Current (lb-rhs): -30.146549224853516
16320 domains visited
Cumulative time: 9.927653312683105

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 549] [/input.8, 1201] [/input.12, 60] [/input.12, 60] [/input.8, 940] [/input.8, 571] [/input.8, 570] [/input.8, 555] [/input.8, 66] [/input.8, 556] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.059906005859375e-05
Time: prepare 0.3164    bound 0.2116    transfer 0.0041    finalize 0.1658    func 0.6981    
Accumulated time: func 7.1662    prepare 2.4673    bound 3.2302    transfer 0.0578    finalize 1.4123    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 9216
Time: pickout 0.0062    decision 0.1285    set_bounds 0.0747    solve 0.6986    add 0.9207    
Accumulated time: pickout 0.0512    decision 1.5861    set_bounds 0.8964    solve 7.1712    add 1.9047    
Current (lb-rhs): -30.146549224853516
18368 domains visited
Cumulative time: 11.759686708450317

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 60] [/input.8, 1054] [/input.8, 606] [/input.8, 1054] [/input.8, 59] [/input.12, 53] [/input.8, 1207] [/input.8, 1054] [/input.8, 556] [/input.8, 1201] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3211    bound 0.2325    transfer 0.0039    finalize 0.1379    func 0.6960    
Accumulated time: func 7.8621    prepare 2.7886    bound 3.4628    transfer 0.0618    finalize 1.5502    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 10240
Time: pickout 0.0057    decision 0.1289    set_bounds 0.0731    solve 0.6964    add 0.0196    
Accumulated time: pickout 0.0569    decision 1.7149    set_bounds 0.9696    solve 7.8676    add 1.9243    
Current (lb-rhs): -30.146549224853516
20416 domains visited
Cumulative time: 12.686929702758789

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 19] [/input.8, 1207] [/input.8, 270] [/input.8, 717] [/input.8, 276] [/input.8, 59] [/input.8, 1200] [/input.8, 570] [/input.8, 654] [/input.12, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.3166    bound 0.2406    transfer 0.0044    finalize 0.1551    func 0.7169    
Accumulated time: func 8.5790    prepare 3.1055    bound 3.7033    transfer 0.0661    finalize 1.7053    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 11264
Time: pickout 0.0060    decision 0.1282    set_bounds 0.0817    solve 0.7173    add 0.0284    
Accumulated time: pickout 0.0629    decision 1.8432    set_bounds 1.0512    solve 8.5849    add 1.9527    
Current (lb-rhs): -30.146549224853516
22464 domains visited
Cumulative time: 13.660117149353027

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input.8, 430] [/input.8, 550] [/input.12, 96] [/input, 1294] [/input.8, 570] [/input.8, 276] [/input.12, 53] [/input.8, 571] [/input.8, 940] [/input.8, 66] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.3266    bound 0.2278    transfer 0.0041    finalize 0.1597    func 0.7185    
Accumulated time: func 9.2975    prepare 3.4324    bound 3.9311    transfer 0.0703    finalize 1.8650    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 12288
Time: pickout 0.0058    decision 0.1295    set_bounds 0.2354    solve 0.7190    add 0.0195    
Accumulated time: pickout 0.0687    decision 1.9726    set_bounds 1.2866    solve 9.3039    add 1.9722    
Current (lb-rhs): -30.146549224853516
24512 domains visited
Cumulative time: 14.78115200996399

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1207] [/input.8, 555] [/input, 1266] [/input.8, 137] [/input.8, 1039] [/input.8, 570] [/input.8, 571] [/input.8, 946] [/input.8, 604] [/input.8, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3231    bound 0.2287    transfer 0.0043    finalize 0.1629    func 0.7197    
Accumulated time: func 10.0172    prepare 3.7557    bound 4.1599    transfer 0.0746    finalize 2.0279    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 13312
Time: pickout 0.0058    decision 0.1281    set_bounds 0.0755    solve 0.7202    add 0.0207    
Accumulated time: pickout 0.0745    decision 2.1007    set_bounds 1.3621    solve 10.0241    add 1.9929    
Current (lb-rhs): -30.146549224853516
26560 domains visited
Cumulative time: 15.735227823257446

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input.8, 654] [/input.8, 963] [/input.8, 604] [/input, 1854] [/input.12, 60] [/input.12, 60] [/input.8, 382] [/input.8, 255] [/input.8, 549] [/input.8, 550] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.3259    bound 0.2270    transfer 0.0037    finalize 0.1334    func 0.6901    
Accumulated time: func 10.7074    prepare 4.0820    bound 4.3868    transfer 0.0782    finalize 2.1612    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 14336
Time: pickout 0.0064    decision 0.1283    set_bounds 0.0743    solve 0.6906    add 0.0215    
Accumulated time: pickout 0.0809    decision 2.2290    set_bounds 1.4364    solve 10.7146    add 2.0144    
Current (lb-rhs): -30.146549224853516
28608 domains visited
Cumulative time: 16.668495893478394

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input.8, 576] [/input.12, 96] [/input.8, 628] [/input, 1280] [/input.8, 1201] [/input.8, 548] [/input.8, 940] [/input.8, 256] [/input.8, 1045] [/input.8, 576] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.3334    bound 0.2291    transfer 0.0043    finalize 0.1522    func 0.7199    
Accumulated time: func 11.4272    prepare 4.4156    bound 4.6160    transfer 0.0825    finalize 2.3134    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 15360
Time: pickout 0.0065    decision 0.1277    set_bounds 0.0714    solve 0.7203    add 0.0194    
Accumulated time: pickout 0.0874    decision 2.3568    set_bounds 1.5079    solve 11.4350    add 2.0338    
Current (lb-rhs): -30.146549224853516
30656 domains visited
Cumulative time: 17.624580144882202

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 606] [/input.8, 1046] [/input, 1854] [/input.8, 256] [/input.8, 60] [/input.8, 576] [/input.8, 732] [/input.8, 382] [/input.8, 19] [/input.8, 283] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.702278137207031e-05
Time: prepare 0.3422    bound 0.2282    transfer 0.0041    finalize 0.1463    func 0.7209    
Accumulated time: func 12.1481    prepare 4.7581    bound 4.8441    transfer 0.0867    finalize 2.4597    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 16384
Time: pickout 0.0065    decision 0.1277    set_bounds 0.2425    solve 0.7214    add 0.0252    
Accumulated time: pickout 0.0939    decision 2.4845    set_bounds 1.7504    solve 12.1563    add 2.0590    
Current (lb-rhs): -30.146549224853516
32704 domains visited
Cumulative time: 18.759902238845825

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1046] [/input.8, 270] [/input, 1294] [/input.8, 270] [/input.8, 550] [/input.8, 65] [/input.8, 555] [/input.12, 53] [/input.8, 705] [/input.8, 603] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3455    bound 0.2291    transfer 0.0042    finalize 0.1656    func 0.7452    
Accumulated time: func 12.8933    prepare 5.1038    bound 5.0732    transfer 0.0909    finalize 2.6253    
Current worst splitting domains lb-rhs (depth):
-30.14655 (11), -29.92030 (11), -29.90934 (11), -29.70978 (12), -29.61976 (11), -29.49503 (12), -29.43818 (12), -29.28460 (11), -29.16515 (12), -29.08189 (11), -28.94369 (11), -28.81645 (11), -28.75712 (12), -28.69436 (11), -28.67753 (13), -28.64691 (14), -28.51951 (11), -28.51182 (12), -28.50965 (12), -28.40098 (12), 
Length of domains: 17408
Time: pickout 0.0095    decision 0.1257    set_bounds 0.0726    solve 0.7457    add 1.8273    
Accumulated time: pickout 0.1034    decision 2.6102    set_bounds 1.8230    solve 12.9020    add 3.8863    
Current (lb-rhs): -30.146549224853516
34752 domains visited
Time out!!!!!!!!
Result: unknown in 31.5530 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.94433618, -1.28942180,  5.20789528, -0.36830127, -8.79841518,
         -3.02810025,  1.08609879, -9.13434505, -1.35040593, -8.49109650]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149],
         [-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.73148537,  4.40902090,  4.09786654, 10.43743324,  5.20557928,
           0.69329143, 12.22174835,  4.99758768, 10.96769428]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2349 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
         -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1263]; unstable size 1263; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 419, 1, 1263] with unstable size 418 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 68, 1, 1263] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1263] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [418]; unstable size 418; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 68, 1, 418] with unstable size 67 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 418] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [67]; unstable size 67; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14.49297142, -15.88138580, -11.91441154, -13.66392231, -19.28022766,
         -18.18711090, -11.60170078, -11.24438667, -12.54520512]],
       device='cuda:0') None
best_l after optimization: -423.69927978515625
alpha/beta optimization time: 2.280674457550049
initial alpha-crown bounds: tensor([[-42.52792358, -46.63183212, -37.75263977, -49.92624283, -56.77836227,
         -49.15016556, -49.93024445, -40.54859543, -50.45330048]],
       device='cuda:0')
Worst class: (+ rhs) -56.77836227416992
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.40084147453308
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-42.52792358]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
        -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554],
