Configurations:

general:
  device: cuda
Time: pickout 0.0056    decision 0.1317    set_bounds 0.0692    solve 0.7937    add 0.0246    
Accumulated time: pickout 0.0427    decision 1.5737    set_bounds 0.5526    solve 7.3703    add 0.9916    
Current (lb-rhs): -23.654239654541016
16320 domains visited
Cumulative time: 10.67330551147461

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1039] [/input.8, 907] [/input.8, 1039] [/input.8, 130] [/input.8, 1207] [/input.8, 431] [/input.8, 652] [/input, 1320] [/input.8, 424] [/input.8, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.4090    bound 0.2116    transfer 0.0042    finalize 0.1796    func 0.8045    
Accumulated time: func 8.1708    prepare 3.1704    bound 3.3381    transfer 0.0524    finalize 1.6101    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.97193 (18), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.42476 (18), -21.41093 (15), 
Length of domains: 9216
Time: pickout 0.0054    decision 0.1311    set_bounds 0.0686    solve 0.8050    add 0.9229    
Accumulated time: pickout 0.0480    decision 1.7048    set_bounds 0.6212    solve 8.1753    add 1.9145    
Current (lb-rhs): -23.654239654541016
18368 domains visited
Cumulative time: 12.609360218048096

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1038] [/input.8, 705] [/input, 1291] [/input.8, 1038] [/input, 1263] [/input, 1265] [/input, 1502] [/input.8, 652] [/input.8, 283] [/input.8, 53] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.916854858398438e-05
Time: prepare 0.4087    bound 0.2150    transfer 0.0043    finalize 0.1670    func 0.9266    
Accumulated time: func 9.0974    prepare 3.5793    bound 3.5531    transfer 0.0567    finalize 1.7771    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.53599 (19), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), 
Length of domains: 10240
Time: pickout 0.0060    decision 0.1254    set_bounds 0.0716    solve 0.9271    add 0.0227    
Accumulated time: pickout 0.0540    decision 1.8302    set_bounds 0.6927    solve 9.1023    add 1.9372    
Current (lb-rhs): -23.654239654541016
20416 domains visited
Cumulative time: 13.765674352645874

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input.8, 424] [/input, 1265] [/input, 1266] [/input.8, 1194] [/input.8, 717] [/input.8, 702] [/input.8, 907] [/input.8, 1194] [/input.8, 53] [/input, 1265] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.4279    bound 0.2118    transfer 0.0045    finalize 0.1564    func 0.8008    
Accumulated time: func 9.8982    prepare 4.0074    bound 3.7650    transfer 0.0611    finalize 1.9335    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 11264
Time: pickout 0.0057    decision 0.1305    set_bounds 0.0669    solve 0.8013    add 0.0208    
Accumulated time: pickout 0.0597    decision 1.9606    set_bounds 0.7596    solve 9.9036    add 1.9580    
Current (lb-rhs): -23.654239654541016
22464 domains visited
Cumulative time: 14.802356719970703

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input, 1292] [/input, 1264] [/input.8, 430] [/input.8, 1207] [/input.8, 431] [/input.8, 424] [/input.8, 555] [/input.8, 946] [/input, 1292] [/input.8, 717] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.4283    bound 0.2130    transfer 0.0047    finalize 0.1723    func 0.8190    
Accumulated time: func 10.7172    prepare 4.4360    bound 3.9780    transfer 0.0658    finalize 2.1058    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 12288
Time: pickout 0.0053    decision 0.1317    set_bounds 0.0681    solve 0.8194    add 0.0287    
Accumulated time: pickout 0.0650    decision 2.0923    set_bounds 0.8277    solve 10.7230    add 1.9867    
Current (lb-rhs): -23.654239654541016
24512 domains visited
Cumulative time: 15.868057012557983

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input, 1320] [/input, 1266] [/input, 1280] [/input, 1266] [/input.8, 907] [/input.8, 277] [/input, 1292] [/input, 1266] [/input.8, 919] [/input.8, 424] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.4364    bound 0.2123    transfer 0.0047    finalize 0.1779    func 0.8319    
Accumulated time: func 11.5491    prepare 4.8727    bound 4.1903    transfer 0.0705    finalize 2.2837    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 13312
Time: pickout 0.0245    decision 0.1288    set_bounds 0.0679    solve 0.8324    add 0.0202    
Accumulated time: pickout 0.0894    decision 2.2211    set_bounds 0.8956    solve 11.5554    add 2.0069    
Current (lb-rhs): -23.654239654541016
26560 domains visited
Cumulative time: 16.952882528305054

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input, 1300] [/input.8, 270] [/input.8, 660] [/input.8, 60] [/input, 1881] [/input.8, 701] [/input.8, 59] [/input.8, 646] [/input.8, 1214] [/input.8, 628] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.4352    bound 0.2118    transfer 0.0045    finalize 0.1777    func 0.8298    
Accumulated time: func 12.3789    prepare 5.3081    bound 4.4021    transfer 0.0750    finalize 2.4614    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 14336
Time: pickout 0.0052    decision 0.1264    set_bounds 0.0688    solve 0.8303    add 0.0219    
Accumulated time: pickout 0.0946    decision 2.3474    set_bounds 0.9644    solve 12.3857    add 2.0288    
Current (lb-rhs): -23.654239654541016
28608 domains visited
Cumulative time: 18.016103982925415

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 1279] [/input.8, 717] [/input.8, 732] [/input.8, 628] [/input.8, 652] [/input, 1881] [/input.8, 946] [/input, 1263] [/input, 1320] [/input.8, 1039] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.4379    bound 0.2163    transfer 0.0045    finalize 0.1798    func 0.8386    
Accumulated time: func 13.2175    prepare 5.7462    bound 4.6184    transfer 0.0795    finalize 2.6412    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 15360
Time: pickout 0.0058    decision 0.1258    set_bounds 0.2181    solve 0.8393    add 0.0213    
Accumulated time: pickout 0.1005    decision 2.4732    set_bounds 1.1824    solve 13.2250    add 2.0501    
Current (lb-rhs): -23.654239654541016
30656 domains visited
Cumulative time: 19.237285375595093

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input, 1264] [/input.8, 606] [/input, 1279] [/input.8, 654] [/input.8, 264] [/input, 1292] [/input, 1280] [/input, 1265] [/input.8, 920] [/input.8, 606] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.4446    bound 0.2190    transfer 0.0045    finalize 0.1796    func 0.8478    
Accumulated time: func 14.0653    prepare 6.1911    bound 4.8374    transfer 0.0839    finalize 2.8208    
Current worst splitting domains lb-rhs (depth):
-23.65424 (11), -23.35155 (14), -22.72943 (14), -22.43640 (13), -22.17761 (13), -22.12967 (13), -22.12824 (14), -22.00477 (17), -21.96693 (19), -21.87074 (12), -21.84264 (18), -21.76851 (12), -21.64557 (14), -21.64312 (11), -21.63336 (14), -21.46058 (17), -21.43842 (16), -21.43709 (11), -21.41093 (15), -21.36058 (15), 
Length of domains: 16384
Time: pickout 0.0057    decision 0.1286    set_bounds 0.0693    solve 0.8486    add 0.0225    
Accumulated time: pickout 0.1062    decision 2.6018    set_bounds 1.2517    solve 14.0736    add 2.0726    
Current (lb-rhs): -23.654239654541016
32704 domains visited
Time out!!!!!!!!
Result: unknown in 30.5739 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.94433618, -1.28942180,  5.20789528, -0.36830127, -8.79841518,
         -3.02810025,  1.08609879, -9.13434505, -1.35040593, -8.49109650]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149],
         [-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.73148537,  4.40902090,  4.09786654, 10.43743324,  5.20557928,
           0.69329143, 12.22174835,  4.99758768, 10.96769428]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2367 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
         -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1263]; unstable size 1263; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 271, 1, 1263] with unstable size 270 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 23, 1, 1263] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1263] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [270]; unstable size 270; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 23, 1, 270] with unstable size 22 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 270] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [22]; unstable size 22; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.30543995, -0.46656513, -1.81700897,  5.08370590, -1.55771828,
         -4.12683058,  5.75080013,  0.85547495,  5.47123337]], device='cuda:0') None
best_l after optimization: -196.1236114501953
alpha/beta optimization time: 2.399179697036743
initial alpha-crown bounds: tensor([[-24.71589088, -20.95276070, -17.54723358, -22.78532791, -25.29518127,
         -22.66488266, -22.14867020, -18.05695724, -21.95669937]],
       device='cuda:0')
Worst class: (+ rhs) -25.295181274414062
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.283100366592407
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-24.71589088]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
        -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-24.71589088]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 2479
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 270
Node /15 input 0: size torch.Size([100]) unstable 22
-----------------
# of unstable neurons: 2771
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 91] 
split level 1: [/input.12, 92] 
split level 2: [/input.12, 45] 
split level 3: [/input.12, 85] 
split level 4: [/input.12, 2] 
split level 5: [/input.12, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
