Configurations:

general:
  device: cuda
Time: pickout 0.0057    decision 0.1260    set_bounds 0.0694    solve 0.6376    add 0.0187    
Accumulated time: pickout 0.0459    decision 1.4414    set_bounds 0.8310    solve 6.7562    add 1.0111    
Current (lb-rhs): -26.902477264404297
16320 domains visited
Cumulative time: 10.205673694610596

BaB round 13
batch: 1024
splitting decisions: 
split level 0: [/input, 1305] [/input.8, 1039] [/input.8, 548] [/input.8, 570] [/input, 1321] [/input.8, 717] [/input.8, 576] [/input.8, 255] [/input.8, 1040] [/input.8, 555] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.3344    bound 0.1724    transfer 0.0043    finalize 0.2814    func 0.7928    
Accumulated time: func 7.5442    prepare 2.7089    bound 3.2956    transfer 0.1012    finalize 1.4393    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 9216
Time: pickout 0.0054    decision 0.1257    set_bounds 0.0707    solve 0.7933    add 0.9241    
Accumulated time: pickout 0.0513    decision 1.5672    set_bounds 0.9017    solve 7.5494    add 1.9353    
Current (lb-rhs): -26.902477264404297
18368 domains visited
Cumulative time: 12.12832760810852

BaB round 14
batch: 1024
splitting decisions: 
split level 0: [/input, 1321] [/input.8, 606] [/input.8, 59] [/input.8, 555] [/input.8, 946] [/input, 1264] [/input.8, 946] [/input.8, 276] [/input.8, 940] [/input.8, 597] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.3448    bound 0.2151    transfer 0.0040    finalize 0.1415    func 0.7056    
Accumulated time: func 8.2498    prepare 3.0539    bound 3.5107    transfer 0.1052    finalize 1.5808    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 10240
Time: pickout 0.0051    decision 0.1238    set_bounds 0.0701    solve 0.7063    add 0.0193    
Accumulated time: pickout 0.0564    decision 1.6910    set_bounds 0.9718    solve 8.2558    add 1.9545    
Current (lb-rhs): -26.902477264404297
20416 domains visited
Cumulative time: 13.063997745513916

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input, 1501] [/input.8, 940] [/input.8, 597] [/input, 1318] [/input.8, 548] [/input, 1320] [/input.8, 550] [/input.8, 570] [/input.8, 597] [/input.8, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.3594    bound 0.2178    transfer 0.0042    finalize 0.1712    func 0.7534    
Accumulated time: func 9.0032    prepare 3.4136    bound 3.7285    transfer 0.1094    finalize 1.7520    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 11264
Time: pickout 0.0056    decision 0.1277    set_bounds 0.0696    solve 0.7539    add 0.0207    
Accumulated time: pickout 0.0620    decision 1.8187    set_bounds 1.0414    solve 9.0096    add 1.9752    
Current (lb-rhs): -26.902477264404297
22464 domains visited
Cumulative time: 14.04508090019226

BaB round 16
batch: 1024
splitting decisions: 
split level 0: [/input, 1318] [/input.8, 597] [/input.8, 9] [/input.8, 256] [/input.8, 270] [/input.8, 255] [/input.8, 58] [/input.8, 256] [/input.8, 60] [/input.8, 606] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.606910705566406e-05
Time: prepare 0.3707    bound 0.2097    transfer 0.0042    finalize 0.1813    func 0.7662    
Accumulated time: func 9.7695    prepare 3.7846    bound 3.9382    transfer 0.1136    finalize 1.9333    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 12288
Time: pickout 0.0063    decision 0.1407    set_bounds 0.0685    solve 0.7667    add 0.0208    
Accumulated time: pickout 0.0683    decision 1.9594    set_bounds 1.1099    solve 9.7763    add 1.9960    
Current (lb-rhs): -26.902477264404297
24512 domains visited
Cumulative time: 15.052145957946777

BaB round 17
batch: 1024
splitting decisions: 
split level 0: [/input, 2090] [/input.8, 66] [/input.8, 549] [/input, 1266] [/input, 1501] [/input, 1322] [/input.8, 429] [/input, 1227] [/input.8, 9] [/input.8, 655] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.58306884765625e-05
Time: prepare 0.3963    bound 0.2203    transfer 0.0043    finalize 0.3536    func 0.9748    
Accumulated time: func 10.7443    prepare 4.1811    bound 4.1585    transfer 0.1180    finalize 2.2870    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 13312
Time: pickout 0.0064    decision 0.1329    set_bounds 0.0698    solve 0.9753    add 0.0203    
Accumulated time: pickout 0.0747    decision 2.0924    set_bounds 1.1797    solve 10.7516    add 2.0164    
Current (lb-rhs): -26.902477264404297
26560 domains visited
Cumulative time: 16.272499561309814

BaB round 18
batch: 1024
splitting decisions: 
split level 0: [/input, 2497] [/input.8, 130] [/input.8, 58] [/input.8, 597] [/input, 2091] [/input, 1321] [/input, 1227] [/input.8, 65] [/input.8, 549] [/input.8, 598] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3924    bound 0.2174    transfer 0.0206    finalize 0.1953    func 0.8259    
Accumulated time: func 11.5702    prepare 4.5738    bound 4.3759    transfer 0.1386    finalize 2.4823    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 14336
Time: pickout 0.0063    decision 0.1290    set_bounds 0.0701    solve 0.8263    add 0.0236    
Accumulated time: pickout 0.0810    decision 2.2214    set_bounds 1.2499    solve 11.5779    add 2.0399    
Current (lb-rhs): -26.902477264404297
28608 domains visited
Cumulative time: 17.34162449836731

BaB round 19
batch: 1024
splitting decisions: 
split level 0: [/input, 2091] [/input.8, 655] [/input.8, 65] [/input.8, 60] [/input.8, 963] [/input, 1501] [/input.8, 60] [/input.8, 548] [/input.8, 548] [/input.8, 9] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 0.00011086463928222656
Time: prepare 0.4099    bound 0.2188    transfer 0.0041    finalize 0.1935    func 0.8267    
Accumulated time: func 12.3969    prepare 4.9840    bound 4.5947    transfer 0.1427    finalize 2.6758    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 15360
Time: pickout 0.0063    decision 0.1286    set_bounds 0.0719    solve 0.8271    add 0.0196    
Accumulated time: pickout 0.0873    decision 2.3500    set_bounds 1.3218    solve 12.4051    add 2.0595    
Current (lb-rhs): -26.902477264404297
30656 domains visited
Cumulative time: 18.399086952209473

BaB round 20
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1186] [/input, 1266] [/input.8, 1038] [/input, 1267] [/input.8, 1187] [/input, 2090] [/input, 1225] [/input.8, 137] [/input.8, 653] [/input.8, 654] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.416175842285156e-05
Time: prepare 0.4015    bound 0.2224    transfer 0.0223    finalize 0.1988    func 0.8453    
Accumulated time: func 13.2421    prepare 5.3857    bound 4.8171    transfer 0.1650    finalize 2.8746    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 16384
Time: pickout 0.0074    decision 0.1236    set_bounds 0.0843    solve 0.8458    add 0.0204    
Accumulated time: pickout 0.0947    decision 2.4736    set_bounds 1.4061    solve 13.2508    add 2.0799    
Current (lb-rhs): -26.902477264404297
32704 domains visited
Cumulative time: 19.484859228134155

BaB round 21
batch: 1024
splitting decisions: 
split level 0: [/input, 2496] [/input, 1305] [/input.8, 66] [/input.8, 9] [/input.8, 65] [/input, 2091] [/input, 1321] [/input.8, 571] [/input.8, 654] [/input.8, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.726119995117188e-05
Time: prepare 0.4057    bound 0.2259    transfer 0.0156    finalize 0.2056    func 0.8531    
Accumulated time: func 14.0952    prepare 5.7917    bound 5.0430    transfer 0.1806    finalize 3.0802    
Current worst splitting domains lb-rhs (depth):
-26.90248 (11), -26.45949 (11), -26.25098 (12), -26.12181 (12), -25.87039 (12), -25.74826 (11), -25.71100 (13), -25.68218 (13), -25.62621 (11), -25.59025 (11), -25.53353 (12), -25.34177 (11), -25.24846 (12), -25.12965 (11), -25.09562 (11), -25.08808 (11), -25.04396 (11), -24.98039 (11), -24.96277 (13), -24.91555 (11), 
Length of domains: 17408
Time: pickout 0.0068    decision 0.1248    set_bounds 0.0698    solve 0.8536    add 1.8475    
Accumulated time: pickout 0.1015    decision 2.5984    set_bounds 1.4759    solve 14.1044    add 3.9273    
Current (lb-rhs): -26.902477264404297
34752 domains visited
Time out!!!!!!!!
Result: unknown in 32.0620 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.94433618, -1.28942180,  5.20789528, -0.36830127, -8.79841518,
         -3.02810025,  1.08609879, -9.13434505, -1.35040593, -8.49109650]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149],
         [-1.61812222, -1.29565787,  3.11336303, -0.98450357, -7.32406998,
          -2.09221625,  2.42007160, -9.10838509, -1.88422453, -7.85433149]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.73148537,  4.40902090,  4.09786654, 10.43743324,  5.20557928,
           0.69329143, 12.22174835,  4.99758768, 10.96769428]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.2381 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
         -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1263]; unstable size 1263; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 419, 1, 1263] with unstable size 418 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 33, 1, 1263] with unstable size 32 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1263] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [418]; unstable size 418; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 33, 1, 418] with unstable size 32 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 418] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [32]; unstable size 32; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -5.51351357,  -7.85449600,  -6.57461834,  -3.34160805, -10.15405273,
         -11.31338310,  -1.98168278,  -4.40364027,  -2.52001572]],
       device='cuda:0') None
best_l after optimization: -279.37255859375
alpha/beta optimization time: 2.2357678413391113
initial alpha-crown bounds: tensor([[-29.91104126, -29.74560928, -25.72246933, -31.25716972, -38.03693771,
         -32.95782089, -33.03025055, -26.39414787, -32.31711197]],
       device='cuda:0')
Worst class: (+ rhs) -38.03693771362305
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 27.443723917007446
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-29.91104126]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.94433618, -1.28942180,  5.20789480, -0.36830121, -8.79841423,
        -3.02810025,  1.08609879, -9.13434505, -1.35040581, -8.49109554],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
