Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.00034618377685546875
Time: prepare 0.9522    bound 0.2702    transfer 0.0009    finalize 0.2241    func 1.4476    
Accumulated time: func 12.6763    prepare 8.8633    bound 2.6900    transfer 0.0076    finalize 1.1161    
Current worst splitting domains lb-rhs (depth):
-11.32468 (11), -11.31650 (11), -11.25362 (11), -11.25287 (11), -11.19529 (11), -11.06148 (11), -11.04854 (11), -11.03147 (11), -11.00137 (11), -10.98455 (11), -10.96191 (11), -10.94184 (11), -10.93296 (11), -10.92827 (11), -10.91707 (11), -10.88507 (11), -10.86445 (11), -10.85510 (11), -10.85195 (11), -10.84574 (11), 
Length of domains: 5120
Time: pickout 0.0024    decision 0.1566    set_bounds 0.0860    solve 1.4483    add 0.1000    
Accumulated time: pickout 0.0147    decision 1.7096    set_bounds 0.7602    solve 12.6789    add 0.2502    
Current (lb-rhs): -11.324678421020508
10176 domains visited
Cumulative time: 15.462955951690674

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input.15, 99] [/input.15, 81] [/input.15, 51] [/input.15, 51] [/input.15, 51] [/input.15, 81] [/input.15, 81] [/input.15, 57] [/input.15, 99] [/input.15, 3] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 1.4518    bound 0.2944    transfer 0.0009    finalize 0.2233    func 1.9705    
Accumulated time: func 14.6468    prepare 10.3154    bound 2.9843    transfer 0.0084    finalize 1.3394    
Current worst splitting domains lb-rhs (depth):
-11.32468 (11), -11.31650 (11), -11.25362 (11), -11.25287 (11), -11.19529 (11), -11.06148 (11), -11.04854 (11), -11.03147 (11), -11.00137 (11), -10.98455 (11), -10.96191 (11), -10.94184 (11), -10.93296 (11), -10.92827 (11), -10.91707 (11), -10.88507 (11), -10.86445 (11), -10.85510 (11), -10.85195 (11), -10.84574 (11), 
Length of domains: 6144
Time: pickout 0.0030    decision 0.1763    set_bounds 0.2385    solve 1.9709    add 0.0082    
Accumulated time: pickout 0.0177    decision 1.8858    set_bounds 0.9987    solve 14.6498    add 0.2584    
Current (lb-rhs): -11.324678421020508
12224 domains visited
Cumulative time: 17.86359143257141

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input.15, 27] [/input.15, 27] [/input.15, 27] [/input.15, 81] [/input.15, 99] [/input.15, 51] [/input.15, 27] [/input.15, 81] [/input.15, 27] [/input.15, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 1.4554    bound 0.2842    transfer 0.0009    finalize 0.2244    func 1.9650    
Accumulated time: func 16.6118    prepare 11.7711    bound 3.2685    transfer 0.0093    finalize 1.5637    
Current worst splitting domains lb-rhs (depth):
-11.32468 (11), -11.31650 (11), -11.25362 (11), -11.25287 (11), -11.19529 (11), -11.06148 (11), -11.04854 (11), -11.03147 (11), -11.00137 (11), -10.98455 (11), -10.96191 (11), -10.94184 (11), -10.93296 (11), -10.92827 (11), -10.91707 (11), -10.88507 (11), -10.86445 (11), -10.85510 (11), -10.85195 (11), -10.84574 (11), 
Length of domains: 7168
Time: pickout 0.0026    decision 0.2216    set_bounds 0.0842    solve 1.9654    add 0.0086    
Accumulated time: pickout 0.0203    decision 2.1074    set_bounds 1.0829    solve 16.6152    add 0.2670    
Current (lb-rhs): -11.324678421020508
14272 domains visited
Time out!!!!!!!!
Result: unknown in 302.5103 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /11, /12], perturbed=True)
)
Original output: tensor([[ 8.88894367, -5.73989105,  1.69153154, -2.75718284, -0.80734628,
          1.47506475, -0.14794892, -2.69776011, -1.23268425,  0.21537560]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True): [(BoundRelu(name=/21, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 37, 1, 25] with unstable size 36 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using sparse-spec alpha [2, 34, 1, 25] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using sparse-spec alpha [2, 43, 1, 25] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using sparse-spec alpha [2, 51, 1, 25] with unstable size 50 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /17 start_node /input.7 using sparse-spec alpha [2, 34, 1, 36] with unstable size 33 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using sparse-spec alpha [2, 43, 1, 36] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using sparse-spec alpha [2, 51, 1, 36] with unstable size 50 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [33]; unstable size 33; total size 100 ([1, 100])
layer /19 start_node /input.11 using sparse-spec alpha [2, 43, 1, 33] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using sparse-spec alpha [2, 51, 1, 33] with unstable size 50 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [42]; unstable size 42; total size 100 ([1, 100])
layer /21 start_node /input.15 using sparse-spec alpha [2, 51, 1, 42] with unstable size 50 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [50]; unstable size 50; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[6.06111479, 0.50684547, 3.75415373, 2.68184853, 2.55889487, 3.37677455,
         4.42647457, 3.59847403, 2.54529238]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0574 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
  (/input.15): BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /11, /12], perturbed=True)
)
Original output: tensor([[-1.33794570, -1.49482858, -0.54522443, -2.72489309,  6.67754793,
          0.05568242, -2.42807078,  0.42011368, -0.43017653,  3.95283270]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /1, /2], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /3, /4], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/17, /5, /6], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/19, /7, /8], perturbed=True): [(BoundRelu(name=/21, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/21, /9, /10], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/21, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.15], perturbed=True)
layer /15 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 57, 1, 36] with unstable size 56 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using sparse-spec alpha [2, 82, 1, 36] with unstable size 81 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using full alpha [2, 100, 1, 36] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using full alpha [2, 100, 1, 36] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 100 ([1, 100])
layer /17 start_node /input.7 using sparse-spec alpha [2, 82, 1, 56] with unstable size 81 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using full alpha [2, 100, 1, 56] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using full alpha [2, 100, 1, 56] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [81]; unstable size 81; total size 100 ([1, 100])
layer /19 start_node /input.11 using full alpha [2, 100, 1, 81] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using full alpha [2, 100, 1, 81] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /21 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /21 start_node /input.15 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /23 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-18.15695190, -19.67529106, -17.41659927, -20.64156342, -20.80030251,
         -15.61868095, -17.59780121, -21.88948059, -18.15885544]],
       device='cuda:0') None
best_l after optimization: -120.3211441040039
alpha/beta optimization time: 5.805004358291626
initial alpha-crown bounds: tensor([[-13.05822945, -13.10799313, -12.52546310, -14.87455177, -14.89960861,
         -10.13887024, -12.60935783, -15.56227493, -13.54479408]],
       device='cuda:0')
Worst class: (+ rhs) -15.562274932861328
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0065000057220458984, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.33794570, -1.49482858, -0.54522443, -2.72489333,  6.67754793,
          0.05568254, -2.42807055,  0.42011374, -0.43017635,  3.95283270]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.36642301, -1.23839831, -0.85797799, -2.05224252,  5.37845612,
           0.14592844, -2.38998961,  0.33958891, -0.15600213,  3.94958758],
         [-1.36642301, -1.23839831, -0.85797799, -2.05224252,  5.37845612,
           0.14592844, -2.38998961,  0.33958891, -0.15600213,  3.94958758]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[6.74487925, 6.61685467, 6.23643398, 7.43069839, 5.23252773,
          7.76844597, 5.03886700, 5.53445816, 1.42886853]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2715 seconds.
PGD attack failed
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [36]; unstable size 36; total size 100 ([1, 100])
layer /15 start_node /input.3 using sparse-spec alpha [2, 57, 1, 36] with unstable size 56 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.7 using sparse-spec alpha [2, 82, 1, 36] with unstable size 81 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.11 using full alpha [2, 100, 1, 36] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /input.15 using full alpha [2, 100, 1, 36] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /15 start_node /24 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 100 ([1, 100])
layer /17 start_node /input.7 using sparse-spec alpha [2, 82, 1, 56] with unstable size 81 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.11 using full alpha [2, 100, 1, 56] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /input.15 using full alpha [2, 100, 1, 56] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /17 start_node /24 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [81]; unstable size 81; total size 100 ([1, 100])
layer /19 start_node /input.11 using full alpha [2, 100, 1, 81] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /input.15 using full alpha [2, 100, 1, 81] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /19 start_node /24 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /21 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /21 start_node /input.15 using full alpha [2, 100, 1, 100] with unstable size 100 total_size 100 output_shape torch.Size([100])
layer /21 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /23 using full alpha with shape torch.Size([100]); unstable size 100; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
sorted candidates [('lay/input.3_0', None, tensor(-0.87160569), tensor(0.48296872)), ('lay/input.3_6', None, tensor(-0.35955319), tensor(0.92349279)), ('lay/input.3_8', None, tensor(-0.28764439), tensor(1.53484321)), ('lay/input.3_10', None, tensor(-1.40683055), tensor(0.59537339)), ('lay/input.3_12', None, tensor(-1.04896164), tensor(0.54282260)), ('lay/input.3_13', None, tensor(-1.57090080), tensor(0.40012312)), ('lay/input.3_16', None, tensor(-0.18724430), tensor(1.64565563)), ('lay/input.3_18', None, tensor(-0.28234655), tensor(1.08873034)), ('lay/input.3_20', None, tensor(-0.90177518), tensor(0.59191126)), ('lay/input.3_21', None, tensor(-1.08566773), tensor(0.55945086)), ('lay/input.3_22', None, tensor(-1.13767469), tensor(0.62476134)), ('lay/input.3_23', None, tensor(-0.94167739), tensor(0.64826101)), ('lay/input.3_24', None, tensor(-1.22366238), tensor(0.41573903)), ('lay/input.3_25', None, tensor(-1.13943624), tensor(0.72405022)), ('lay/input.3_26', None, tensor(-1.31130457), tensor(0.57308710)), ('lay/input.3_27', None, tensor(-1.29056823), tensor(0.23579127)), ('lay/input.3_31', None, tensor(-1.87977183), tensor(0.40648913)), ('lay/input.3_32', None, tensor(-1.29499245), tensor(0.22009829)), ('lay/input.3_33', None, tensor(-1.14079070), tensor(0.32431823)), ('lay/input.3_34', None, tensor(-0.55162072), tensor(1.22714162)), ('lay/input.3_37', None, tensor(-0.96332693), tensor(0.19336957)), ('lay/input.3_38', None, tensor(-0.94873643), tensor(0.54683238)), ('lay/input.3_40', None, tensor(-0.79334038), tensor(0.71037698)), ('lay/input.3_41', None, tensor(-0.14279777), tensor(1.56511283)), ('lay/input.3_42', None, tensor(-1.03481781), tensor(0.85547447)), ('lay/input.3_43', None, tensor(-0.28566965), tensor(1.88474345)), ('lay/input.3_45', None, tensor(-0.11513519), tensor(1.22771144)), ('lay/input.3_46', None, tensor(-1.36382604), tensor(0.15748811)), ('lay/input.3_48', None, tensor(-1.70544291), tensor(0.05505478)), ('lay/input.3_49', None, tensor(-0.92793673), tensor(0.75580376)), ('lay/input.3_51', None, tensor(-1.12460077), tensor(0.32765910)), ('lay/input.3_52', None, tensor(-0.57546890), tensor(1.11071682)), ('lay/input.3_54', None, tensor(-1.31685984), tensor(0.09777740)), ('lay/input.3_55', None, tensor(-1.47193575), tensor(0.28674358)), ('lay/input.3_60', None, tensor(-1.41121221), tensor(0.21579295)), ('lay/input.3_62', None, tensor(-1.11029541), tensor(0.52070093)), ('lay/input.3_64', None, tensor(-0.34155846), tensor(1.11435115)), ('lay/input.3_66', None, tensor(-1.45854354), tensor(0.13196254)), ('lay/input.3_67', None, tensor(-1.22599983), tensor(0.26445934)), ('lay/input.3_68', None, tensor(-2.07895875), tensor(0.00168729)), ('lay/input.3_69', None, tensor(-1.02898049), tensor(0.55362034)), ('lay/input.3_71', None, tensor(-0.93373823), tensor(0.81925386)), ('lay/input.3_74', None, tensor(-1.74725187), tensor(0.45875424)), ('lay/input.3_76', None, tensor(-0.88663030), tensor(0.48373687)), ('lay/input.3_78', None, tensor(-2.43586206), tensor(0.29218256)), ('lay/input.3_79', None, tensor(-1.43002582), tensor(0.71017069)), ('lay/input.3_80', None, tensor(-1.31398737), tensor(0.36571622)), ('lay/input.3_81', None, tensor(-2.94895768), tensor(0.14965624)), ('lay/input.3_83', None, tensor(-0.76767218), tensor(0.81820691)), ('lay/input.3_84', None, tensor(-1.51919079), tensor(0.14605552)), ('lay/input.3_86', None, tensor(-1.31605291), tensor(0.12743595)), ('lay/input.3_93', None, tensor(-1.39980841), tensor(0.32711971)), ('lay/input.3_94', None, tensor(-1.06938648), tensor(0.42425641)), ('lay/input.3_96', None, tensor(-1.07492256), tensor(0.56916201)), ('lay/input.3_99', None, tensor(-1.46607661), tensor(0.29617533))] filter: 1.0
PGD done for relu layer 1
Solving MIP for lay/input.3_27,[-1.290568232536316,0.23579126596450806]=>[-1.290568232536316,-1e-05] (-1,-1; 15,-1), time: 0.2329s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_16,[-0.18724429607391357,1.645655632019043]=>[1e-05,1.645655632019043] (15,-1; -1,-1), time: 0.2655s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_13,[-1.570900797843933,0.40012311935424805]=>[-1.354462335433885,0.05032820219244033] (2,-1; 2,-1), time: 0.5068s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_10,[-1.4068305492401123,0.5953733921051025]=>[-1.0675446759517841,0.36725061265794356] (2,-1; 2,-1), time: 0.6275s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_18,[-0.28234654664993286,1.0887303352355957]=>[-0.03538461096554121,0.9095882383420761] (2,-1; 2,-1), time: 0.6611s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_8,[-0.2876443862915039,1.5348432064056396]=>[1e-05,1.5348432064056396] (15,-1; -1,-1), time: 0.7011s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_26,[-1.3113045692443848,0.5730870962142944]=>[-0.9084444967335941,0.3638206548962548] (2,-1; 2,-1), time: 0.7604s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_25,[-1.1394362449645996,0.7240502238273621]=>[-0.8682903087412855,0.49478238335252595] (2,-1; 2,-1), time: 0.7759s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_41,[-0.14279776811599731,1.565112829208374]=>[1e-05,1.565112829208374] (15,-1; -1,-1), time: 0.1428s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_20,[-0.9017751812934875,0.591911256313324]=>[-0.5589320076906812,0.47493763749301066] (2,-1; 2,-1), time: 1.0137s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_22,[-1.1376746892929077,0.6247613430023193]=>[-0.6356015486748844,0.505653603978684] (2,-1; 2,-1), time: 1.1699s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_43,[-0.2856696546077728,1.8847434520721436]=>[-0.06699268402231508,1.5539064484139506] (2,-1; 2,-1), time: 0.3124s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_45,[-0.11513519287109375,1.2277114391326904]=>[1e-05,1.2277114391326904] (15,-1; -1,-1), time: 0.1518s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_40,[-0.7933403849601746,0.7103769779205322]=>[-0.5387841582635167,0.4766668096729956] (2,-1; 2,-1), time: 0.6185s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_31,[-1.8797718286514282,0.40648913383483887]=>[-1.411400901875671,0.09302784209781303] (2,-1; 2,-1), time: 1.1540s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_48,[-1.7054429054260254,0.05505478382110596]=>[-1.7054429054260254,-1e-05] (-1,-1; 15,-1), time: 0.1375s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_46,[-1.363826036453247,0.15748810768127441]=>[-1.363826036453247,-1e-05] (-1,-1; 15,-1), time: 0.1478s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_12,[-1.0489616394042969,0.5428225994110107]=>[-0.6688564612227331,0.3816567846427964] (2,-1; 2,-1), time: 1.5032s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_23,[-0.9416773915290833,0.6482610106468201]=>[-0.5935288238186324,0.45873113075318933] (2,-1; 2,-1), time: 1.5105s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_38,[-0.9487364292144775,0.5468323826789856]=>[-0.6453978828515935,0.3748994610511331] (2,-1; 2,-1), time: 0.8441s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_42,[-1.0348178148269653,0.8554744720458984]=>[-0.7542032277291867,0.47487831137650516] (2,-1; 2,-1), time: 0.6124s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_32,[-1.294992446899414,0.22009828686714172]=>[-1.0377404344290257,0.018199699753273242] (2,-1; 2,-1), time: 1.3393s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_54,[-1.3168598413467407,0.09777739644050598]=>[-1.3168598413467407,-1e-05] (-1,-1; 15,-1), time: 0.1440s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_66,[-1.4585435390472412,0.13196253776550293]=>[-1.4585435390472412,-1e-05] (-1,-1; 15,-1), time: 0.1308s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_21,[-1.0856677293777466,0.5594508647918701]=>[-0.7801292314141122,0.2672970353241603] (2,-1; 2,-1), time: 1.8005s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_24,[-1.2236623764038086,0.4157390296459198]=>[-0.8581291109641472,0.18586460081315068] (2,-1; 2,-1), time: 1.8053s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_0,[-0.8716056942939758,0.4829687178134918]=>[-0.5984110896386032,0.2400300562992379] (2,-1; 2,-1), time: 1.8345s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_60,[-1.4112122058868408,0.2157929539680481]=>[-1.4112122058868408,-1e-05] (-1,-1; 15,-1), time: 0.3406s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_68,[-2.078958749771118,0.0016872882843017578]=>[-2.078958749771118,-1e-05] (-1,-1; 15,-1), time: 0.1775s, #vars: 1059, #constrs: 308, improved: True
Solving MIP for lay/input.3_33,[-1.1407907009124756,0.3243182301521301]=>[-0.8592624718517137,0.0458642193587264] (2,-1; 2,-1), time: 1.5253s, #vars: 1059, #constrs: 308, improved: True
